"20200615","APP추천","T전화","10.0","10.0","1686.0","1.0","1.0","691.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","T통화 매니저","456.0","390.0","1686.0","51.0","50.0","691.0","3.0","3.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","ZEM","144.0","138.0","1686.0","37.0","36.0","691.0","2.0","2.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","T map 택시","369.0","321.0","1686.0","90.0","86.0","691.0","2.0","2.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","SK pay","438.0","407.0","1686.0","193.0","175.0","691.0","11.0","10.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","T map 대중교통","340.0","285.0","1686.0","38.0","36.0","691.0","2.0","2.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","T멤버십","293.0","258.0","1686.0","104.0","95.0","691.0","7.0","7.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","행복을 들려주는 도서관","17.0","13.0","1686.0","6.0","5.0","691.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","SKT 스마트홈","401.0","358.0","1686.0","46.0","46.0","691.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","T청소년안심팩","102.0","90.0","1686.0","24.0","21.0","691.0","2.0","2.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","T가드","336.0","282.0","1686.0","68.0","66.0","691.0","3.0","3.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","T그룹통화","462.0","410.0","1686.0","46.0","46.0","691.0","3.0","2.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","쿠키즈 워치 준","53.0","49.0","1686.0","6.0","6.0","691.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","T map","43.0","41.0","1686.0","13.0","13.0","691.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","T건강습관","434.0","375.0","1686.0","95.0","87.0","691.0","7.0","7.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","요금안내서 Bill Letter","12.0","5.0","1686.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","APP추천","0한동","223.0","204.0","1686.0","118.0","89.0","691.0","14.0","14.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","T건강습관","T건강습관","4776.0","4229.0","4215.0","1857.0","1619.0","1614.0","114.0","111.0","111.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","4.0","4.0"
"20200615","장기 고객 혜택 정보","장기 고객 혜택 정보","4666.0","4132.0","4114.0","3224.0","2445.0","2435.0","655.0","593.0","593.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","13.0","12.0"
"20200615","선택약정할인 가입","선택약정할인 가입","61.0","52.0","52.0","53.0","40.0","40.0","13.0","13.0","13.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","데이터부족대비","데이터부족대비","861.0","752.0","750.0","356.0","289.0","288.0","5.0","5.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0"
"20200615","데이터 선물","데이터 선물","241.0","210.0","208.0","145.0","130.0","128.0","23.0","22.0","21.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","월별 데이터 이용량","관련없음","5715.0","5071.0","5050.0","1941.0","1851.0","2552.0","106.0","106.0","163.0","0.0","0.0","0.0","0.0","0.0","0.0","8.0","8.0","16.0"
"20200615","데이터 이용 패턴","데이터 이용 패턴","5635.0","5007.0","4986.0","1894.0","1790.0","1785.0","83.0","82.0","82.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","5.0","5.0"
"20200615","영역별 데이터 이용량","영역별 데이터 이용량","5635.0","5007.0","4986.0","2495.0","2122.0","2113.0","196.0","190.0","189.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","6.0","6.0"
"20200615","단말기 추천","갤럭시 J5 2017","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 폴더2","11.0","9.0","4365.0","1.0","1.0","584.0","1.0","1.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 스마트 폴더","4.0","4.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPhone 8","4.0","4.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPhone 8 Plus","9.0","7.0","4365.0","1.0","1.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","미니폰","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 S9","1.0","1.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 X4","1.0","1.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 폴더","10.0","8.0","4365.0","1.0","1.0","584.0","1.0","1.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A8 스타","7.0","6.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 노트9 (재출시)","13.0","12.0","4365.0","2.0","2.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPhone XS","2.0","2.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPhone XS Max","3.0","2.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPhone XR","11.0","11.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A7","5.0","4.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 Q9","3.0","2.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 S10e","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 S10","8.0","6.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 S10 플러스","2.0","2.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 S10 5G","604.0","529.0","4365.0","31.0","31.0","584.0","3.0","3.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 V50 ThinQ","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPad Air 3rd","2.0","2.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPad mini 5th","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 X4 2019","7.0","5.0","4365.0","1.0","1.0","584.0","1.0","1.0","295.0","1.0","1.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A30","4.0","4.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 와이드4","22.0","17.0","4365.0","1.0","1.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 탭A 2019","5.0","4.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A50","7.0","6.0","4365.0","2.0","2.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 X6 2019","1.0","1.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A40","8.0","8.0","4365.0","1.0","1.0","584.0","1.0","1.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 노트10 5G","86.0","78.0","4365.0","7.0","7.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 노트10 플러스 5G","2310.0","2063.0","4365.0","178.0","173.0","584.0","2.0","2.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 X2 2019","6.0","6.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","11.0"
"20200615","단말기 추천","갤럭시 A90 5G","1.0","1.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 폴드 5G","4.0","4.0","4365.0","1.0","1.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 Q70","5.0","5.0","4365.0","1.0","1.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 와이드4 비바 에디션","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","LG X2 ZEM","6.0","6.0","4365.0","1.0","1.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 V50S ThinQ","1.0","1.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPhone 11","977.0","871.0","4365.0","116.0","114.0","584.0","15.0","15.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","11.0"
"20200615","단말기 추천","iPhone 11 Pro","1216.0","1080.0","4365.0","134.0","132.0","584.0","35.0","33.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","3.0","3.0","11.0"
"20200615","단말기 추천","iPhone 11 Pro Max","1235.0","1089.0","4365.0","147.0","144.0","584.0","6.0","6.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPad 7th","4.0","4.0","4365.0","1.0","1.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A80","4.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A10e","2.0","2.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","RE 아이폰 11 프로 맥스","3.0","2.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","ZEM PHONE","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 Z 플립","3420.0","3045.0","4365.0","268.0","263.0","584.0","21.0","21.0","295.0","1.0","1.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 S20 5G","4111.0","3643.0","4365.0","433.0","419.0","584.0","33.0","33.0","295.0","0.0","0.0","0.0","1.0","1.0","3.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 S20 플러스 5G","4859.0","4310.0","4365.0","377.0","370.0","584.0","134.0","133.0","295.0","1.0","1.0","5.0","0.0","0.0","0.0","5.0","5.0","11.0"
"20200615","단말기 추천","갤럭시 S20 울트라 5G","3719.0","3302.0","4365.0","331.0","324.0","584.0","29.0","29.0","295.0","2.0","2.0","5.0","2.0","2.0","3.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 G Pad5","5.0","5.0","4365.0","1.0","1.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","엘지 Q51","7.0","5.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","서피스 Pro X","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","LG 폴더2","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPad Pro 11 2nd","10.0","9.0","4365.0","0.0","0.0","0.0","1.0","1.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPad Pro 12.9 4th","12.0","11.0","4365.0","1.0","1.0","584.0","1.0","1.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","iPhone SE (2020)","1204.0","1072.0","4365.0","151.0","145.0","584.0","22.0","22.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A31","185.0","156.0","4365.0","17.0","16.0","584.0","4.0","4.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A51 5G","9.0","9.0","4365.0","1.0","1.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","LG 벨벳","16.0","15.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","Redmi Note 9S","5.0","4.0","4365.0","2.0","2.0","584.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","단말기 추천","갤럭시 A 퀀텀","504.0","437.0","4365.0","37.0","36.0","584.0","7.0","7.0","295.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","11.0"
"20200615","단말기 추천","LG Q61","3.0","3.0","4365.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","요금제 추천","0플랜 스몰","7.0","7.0","2104.0","6.0","5.0","1637.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","요금제 추천","0플랜 미디엄","226.0","209.0","2104.0","243.0","167.0","1637.0","52.0","51.0","685.0","4.0","4.0","20.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","요금제 추천","0플랜 라지","116.0","103.0","2104.0","137.0","77.0","1637.0","35.0","31.0","685.0","3.0","3.0","20.0","1.0","1.0","26.0","0.0","0.0","0.0"
"20200615","요금제 추천","5GX 스탠다드","326.0","290.0","2104.0","283.0","253.0","1637.0","139.0","134.0","685.0","4.0","4.0","20.0","5.0","5.0","26.0","4.0","4.0","10.0"
"20200615","요금제 추천","5GX 프라임","345.0","308.0","2104.0","293.0","263.0","1637.0","117.0","114.0","685.0","2.0","2.0","20.0","3.0","3.0","26.0","2.0","2.0","10.0"
"20200615","요금제 추천","T플랜 안심2.5G","398.0","365.0","2104.0","314.0","269.0","1637.0","104.0","95.0","685.0","4.0","4.0","20.0","3.0","3.0","26.0","1.0","1.0","10.0"
"20200615","요금제 추천","T플랜 안심4G","218.0","191.0","2104.0","199.0","141.0","1637.0","62.0","57.0","685.0","1.0","1.0","20.0","3.0","3.0","26.0","1.0","1.0","10.0"
"20200615","요금제 추천","T플랜 에센스","391.0","334.0","2104.0","330.0","247.0","1637.0","128.0","115.0","685.0","2.0","2.0","20.0","8.0","8.0","26.0","0.0","0.0","0.0"
"20200615","요금제 추천","T플랜 스페셜","221.0","192.0","2104.0","203.0","137.0","1637.0","59.0","57.0","685.0","0.0","0.0","0.0","3.0","3.0","26.0","1.0","1.0","10.0"
"20200615","요금제 추천","T플랜 맥스","104.0","89.0","2104.0","96.0","67.0","1637.0","24.0","24.0","685.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","10.0"
"20200615","요금제 추천","T플랜 시니어 세이브","12.0","11.0","2104.0","8.0","7.0","1637.0","4.0","4.0","685.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","요금제 추천","T플랜 시니어 안심2.8G","9.0","7.0","2104.0","8.0","5.0","1637.0","1.0","1.0","685.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","요금제 추천","T플랜 시니어 안심4.5G","2.0","2.0","2104.0","1.0","1.0","1637.0","1.0","1.0","685.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","요금제 추천","T플랜 시니어 에센스","3.0","2.0","2104.0","2.0","1.0","1637.0","1.0","1.0","685.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"20200615","월별 사용요금","월별 사용요금","5618.0","4973.0","4952.0","1946.0","1842.0","2506.0","123.0","119.0","165.0","0.0","0.0","0.0","0.0","0.0","0.0","9.0","9.0","12.0"
"20200615","실시간 이용 요금","실시간 이용 요금","5796.0","5137.0","5116.0","2997.0","2550.0","3196.0","331.0","328.0","453.0","0.0","0.0","0.0","0.0","0.0","0.0","17.0","17.0","21.0"
"20200615","이번 달 청구요금","이번 달 청구요금","5711.0","5056.0","5035.0","3261.0","2724.0","3303.0","459.0","450.0","606.0","0.0","0.0","0.0","0.0","0.0","0.0","19.0","19.0","24.0"
"20200615","초기 불량 대처 방법 안내","초기 불량 대처 방법 안내","329.0","277.0","277.0","149.0","124.0","124.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","2.0"
"20200615","약정할인 정보","약정할인 정보","4078.0","3620.0","3605.0","1891.0","1584.0","1578.0","151.0","144.0","143.0","0.0","0.0","0.0","0.0","0.0","0.0","7.0","7.0","7.0"
"20200615","잔여 할부금 정보","잔여 할부금 정보","3359.0","2959.0","2949.0","2003.0","1618.0","1613.0","276.0","271.0","271.0","0.0","0.0","0.0","0.0","0.0","0.0","10.0","10.0","10.0"
